
create /config ''

create /config/application ''
create /config/application,dev ''
create /config/${projectName} ''
create /config/${projectName},dev ''

create /config/application,dev/logging.level.root INFO



create /config/${projectName},dev/logging.file default.log
create /config/${projectName},dev/spring.thymeleaf.prefix classpath:/templates/
create /config/${projectName},dev/spring.thymeleaf.suffix ${suffix}
create /config/${projectName},dev/spring.thymeleaf.cache false
create /config/${projectName},dev/spring.thymeleaf.mode HTML5
create /config/${projectName},dev/spring.thymeleaf.encoding UTF-8
create /config/${projectName},dev/spring.thymeleaf.content-type text/html
create /config/${projectName},dev/spring.devtools.livereload.enabled false
#if(${REDIS})
create /config/${projectName},dev/spring.cache.type redis
create /config/${projectName},dev/spring.redis.password ${spring_redis_password}
create /config/${projectName},dev/spring.redis.cluster.nodes '${spring_redis_cluster_nodes}'
#end
create /config/${projectName},dev/spring.output.ansi.enabled DETECT
create /config/${projectName},dev/spring.http.encoding.charcreate UTF-8
create /config/${projectName},dev/spring.http.multipart.max-file-size 10MB
create /config/${projectName},dev/spring.http.multipart.max-request-size 100MB
create /config/${projectName},dev/spring.http.converters.preferred-json-mapper fastjson
create /config/${projectName},dev/spring.messages.cache-seconds 60

create /config/${projectName},dev/spring.dubbo.registry ${dubbo_registry}
create /config/${projectName},dev/spring.dubbo.version 1.0.0
create /config/${projectName},dev/spring.dubbo.protocol dubbo
#if($!{ZIPKIN})
create /config/${projectName},dev/dubbo.trace.enabled true
create /config/${projectName},dev/spring.zipkin.baseUrl ${zipkin_baseUrl}

#end
create /config/${projectName},dev/server.undertow.accesslog.enabled true
create /config/${projectName},dev/server.undertow.accesslog.prefix access_log.
create /config/${projectName},dev/server.undertow.accesslog.suffix log
create /config/${projectName},dev/server.undertow.accesslog.pattern common
create /config/${projectName},dev/server.undertow.accesslog.rotate true
create /config/${projectName},dev/server.undertow.buffer-size 1024
create /config/${projectName},dev/server.undertow.buffers-per-region 1024
create /config/${projectName},dev/server.undertow.direct-buffers true
create /config/${projectName},dev/server.undertow.io-threads 4
create /config/${projectName},dev/server.undertow.max-http-post-size 80920
create /config/${projectName},dev/server.undertow.worker-threads 20
create /config/${projectName},dev/management.port #[[${random.int[9901,9990]}]]#
create /config/${projectName},dev/management.context-path /manage
create /config/${projectName},dev/management.security.enabled false
create /config/${projectName},dev/info.app.name @project.name@
create /config/${projectName},dev/info.app.version @project.version@
create /config/${projectName},dev/druid.driverClassName com.mysql.jdbc.Driver
create /config/${projectName},dev/druid.url ${dataSource.url}
create /config/${projectName},dev/druid.username ${dataSource.username}
create /config/${projectName},dev/druid.password ${dataSource.password}
create /config/${projectName},dev/druid.filters $!{dataSource.filter}
create /config/${projectName},dev/druid.connectionProperties $!{dataSource.property} 
create /config/${projectName},dev/druid.initialSize 1
create /config/${projectName},dev/druid.maxActive 20
create /config/${projectName},dev/druid.minIdle 1
create /config/${projectName},dev/druid.maxWait 60000
create /config/${projectName},dev/druid.timeBetweenEvictionRunsMillis 60000
create /config/${projectName},dev/druid.minEvictableIdleTimeMillis 300000
create /config/${projectName},dev/druid.validationQuery select 'x'
create /config/${projectName},dev/druid.testWhileIdle true
create /config/${projectName},dev/druid.testOnBorrow false
create /config/${projectName},dev/druid.testOnReturn false
create /config/${projectName},dev/druid.removeAbandoned false
create /config/${projectName},dev/druid.removeAbandonedTimeout 1800
create /config/${projectName},dev/druid.logAbandoned true
create /config/${projectName},dev/druid.statementExecutableSqlLogEnable true
create /config/${projectName},dev/druid.logSlowSql true
create /config/${projectName},dev/druid.slowSqlMillis 2000
create /config/${projectName},dev/druid.mergeSql true
create /config/${projectName},dev/druid.useGlobalDataSourceStat true
create /config/${projectName},dev/druid.poolPreparedStatements false
create /config/${projectName},dev/druid.maxOpenPreparedStatements 20
create /config/${projectName},dev/druid.web-stat.initParameters.exclusions *.js,*.gif,*.jpg,*.png,*.css,*.ico,*.jsp,/druid/*,/download/*
create /config/${projectName},dev/druid.web-stat.initParameters.sessionStatEnable true
create /config/${projectName},dev/druid.web-stat.initParameters.sessionStatMaxCount 2000
create /config/${projectName},dev/druid.web-stat.initParameters.profileEnable true
create /config/${projectName},dev/druid.stat.initParameters.resetEnable false
create /config/${projectName},dev/druid.stat.initParameters.loginUsername admin
create /config/${projectName},dev/druid.stat.initParameters.loginPassword 123456
create /config/${projectName},dev/druid.stat.urlMappings /druid/*
create /config/${projectName},dev/context.slow-time 1500
create /config/${projectName},dev/context.userName user_name
#if(${ROCKETMQ})
create /config/${projectName},dev/rocketmq.name-server-address ${name-server-address}
#end

create /config/${projectName}/logging.path /logs/${projectName}/
create /config/${projectName}/server.port 8081
create /config/${projectName}/rocketmq.producer-group ${projectName}_producer
create /config/${projectName}/spring.dubbo.port 20800
create /config/${projectName}/spring.dubbo.appname ${projectName}
create /config/${projectName}/server.undertow.accesslog.dir /logs/${projectName}/
